{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS\
"317632";"62635990000191";"ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO";"ASSOCIA\'c3\'87\'c3\'83O DOS AGENTES FISCAIS DE RENDAS DO EST. DE SP";"Autogest\'c3\'a3o";"AV. BRIGADEIRO LUIZ ANTONIO";"4843";;"JARDIM PAULISTA";"S\'c3\'a3o Paulo";"SP";"01401002";;;;"ans@afresp.org.br";"ALEXANDRE LANIA GONCALVES";"2\'c2\'aa TESOUREIRO";2;"1998-12-16"\
"343129";"13100755000100";"ASSOCIACAO DOS PROFESSORES UNIVERSIT\'c3\uc0\u129 RIOS DA BAHIA";"APUB SA\'c3\'9aDE";"Autogest\'c3\'a3o";"AV. ANTONIO CARLOS MAGALHAES";"3213";"EDIF\'c3\u141 CIO GOLDEN PLAZA,  SALA 405 a 408";"PARQUE BELA VISTA";"Salvador";"BA";"40280000";"71";"21039200";"32473381";"apubsaude@apubsaude.com.br";"SILVIA MARIA LEITE DE ALMEIDA";"PRESIDENTE DO CONSELHO DELIBERATIVO ";5;"1998-12-28"\
"420093";"13083167000105";"ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM";"ASSEM";"Autogest\'c3\'a3o";"AV DOUTOR CARLOS RODRIGUES DA CRUZ";"401";;"CAPUCHO";"Aracaju";"SE";"49081015";"79";"32342692";"32342692";"assem@assemse.com.br";"ELIAS FERNANDO GOES FELIPE";"PRESIDENTE";6;"2016-04-14"\
"406635";"71565659000133";"ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA";"APAS/ITAPETININGA";"Autogest\'c3\'a3o";"RUA DR. COUTINHO";"535";;"CENTRO";"Itapetininga";"SP";"18200358";"15";"34721800";;"contato@apasitapetininga.com.br";"CARLOS ROG\'c3\'89RIO DE MORAIS";"REPRESENTANTE";5;"1999-07-21"\
"410608";"00200720000109";"ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS)";"APAS - PRESIDENTE PRUDENTE";"Autogest\'c3\'a3o";"RUA PIONEIRO JOS\'c3\'89 LORENCETE";"420";;"JARDIM BONGIOVANI";"Presidente Prudente";"SP";"19050350";;;;"apas@apasprudente.com.br";"PATR\'c3\uc0\u141 CIA ELAINE MACHADO";"DIRETORA-PRESIDENTE";5;"2000-01-27"\
"417599";"92741016000173";"ASSOCIA\'c3\'87AO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL";"VERTE SAUDE - AFPERGS";"Filantropia";"RUA DOS ANDRADAS";"846";;"CENTRO";"Porto Alegre";"RS";"90020006";"51";"32841500";;"najara.bandeira@afpergs.com.br";"ROMEU FUCHS";"Diretor Presidente";4;"2010-09-28"\
"333867";"89761670000134";"ASSOCIA\'c3\'87AO UNISAUDE MARAU";"UNISA\'c3\'9aDE";"Medicina de Grupo";"AVENIDA JULIO BORELLA";"1240";"CONJUNTO 406";"CENTRO";"Marau";"RS";"99150000";"54";"33422179";"33428002";"gerencia@unisaudemarau.com.br";"RUDIMAR LUIS RODEGHERO";"DIRETOR GERAL";6;"1998-12-31"\
"406554";"83367342000171";"ASSOCIA\'c3\'87\'c3\'83O ADVENTISTA NORTE BRASILEIRA DE PREVEN\'c3\'87\'c3\'83O E ASSIST\'c3\'8aNCIA A SA\'c3\'9aDE";"GARANTIA DE SA\'c3\'9aDE - HOSPITAIS ADVENTISTA DE BEL\'c3\'89M E MANAUS";"Filantropia";"RODOVIA MARIO COVAS";"400";;"COQUEIRO";"Ananindeua";"PA";"67110000";"91";"32144500";"32451585";"clairton@hab.org.br";"JACKSON DOUGLAS DA SILVA FREIRE";"GERENTE";5;"1999-07-21"\
"411752";"03849449000117";"ASSOCIA\'c3\'87\'c3\'83O ASSISTENCIAL DE SA\'c3\'9aDE SUPLEMENTAR CRUZ AZUL SA\'c3\'9aDE";"CRUZ AZUL SA\'c3\'9aDE";"Medicina de Grupo";"RUA ALBUQUERQUE MARANH\'c3\'83O";"72";;"CAMBUCI";"S\'c3\'a3o Paulo";"SP";"01540020";"11";"33885000";"33885010";"diretoria@maisazulsaude.com.br";"EDGAR CUCCOLO";"REPRESENTANTE JUNTO \'c3\'80 ANS";4;"2000-07-21"\
"322326";"25335803000128";"ASSOCIA\'c3\'87\'c3\'83O BENEFICENTE CAT\'c3\'93LICA";"HOSPITAL SANTA ISABEL";"Filantropia";"RUA FREI CORNELIO";"200";;"LAURINDO DE CASTRO";"Ub\'c3\'a1";"MG";"36500000";"32";"35391034";;"planosaude@santaisabelsaude.com.br";"FABIANO DOS SANTOS";"PRESIDENTE";3;"1998-12-29"\
"304131";"02030246000131";"ASSOCIA\'c3\'87\'c3\'83O BENEFICENTE DE ASSIST\'c3\'8aNCIA A SA\'c3\'9aDE DOS JU\'c3\uc0\u141 ZES DO TRABALHO DA 15\'c2\'aa REGI\'c3\'83O (ABAS 15)";"SA\'c3\'9aDE ABAS";"Autogest\'c3\'a3o";"RUA BAR\'c3\'83O DE JAGUARA";"707";"10\'c2\'ba ANDAR / SALAS 101/104 - BLOCO MOZART";"CENTRO";"Campinas";"SP";"13015926";"19";"37335060";;"falecom@abas15.org.br";"EINSTEIN ROMERO DUR\'c3\'83ES";"REPRESENTANTE LEGAL";1;"1998-12-22"\
"382540";"31240963000196";"ASSOCIA\'c3\'87\'c3\'83O BENEFICENTE DOS PROFESSORES P\'c3\'9aBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI";"APPAI";"Medicina de Grupo";"RUA SENADOR DANTAS";"117";"SLJ 211,212,213";"CENTRO";"Rio de Janeiro";"RJ";"20034900";"21";"31473242";"25320563";"appai@appai.org.br";"JULIO CESAR DA COSTA";"DIRETOR PRESIDENTE";4;"1999-01-19"\
"417947";"10935483000170";"ASSOCIA\'c3\'87\'c3\'83O DA SANTA CASA SA\'c3\'9aDE DE RIBEIR\'c3\'83O PRETO";"SANTA CASA SA\'c3\'9aDE DE RIBEIR\'c3\'83O PRETO";"Medicina de Grupo";"AVENIDA MEIRA JUNIOR";"585";;"CAMPOS ELISEOS";"Ribeir\'c3\'a3o Preto";"SP";"14085230";;;;"regulacao@santacasasauderp.com.br";"FERNANDO DE TORO DIAZ";"PRESIDENTE DO CONSELHO DE ADMINISTRA\'c3\'87\'c3\'83O";5;"2011-03-31"\
"417955";"07945024000162";"ASSOCIA\'c3\'87\'c3\'83O DE ASSIST\'c3\'8aNCIA M\'c3\'89DICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARAN\'c3\uc0\u129 ";"JUDICEMED";"Autogest\'c3\'a3o";"RUA ALBERTO FOLLONI";"543";;"AH\'c3\'9a";"Curitiba";"PR";"80540000";"41";"30171600";"30171601";"JUDICEMED@JUDICEMED.COM.BR";"MARCEL FERREIRA DOS SANTOS";"REPRESENTANTE LEGAL";3;"2011-03-31"\
"416690";"07781345000179";"ASSOCIA\'c3\'87\'c3\'83O DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE DA AMAGIS";"AMAGIS SA\'c3\'9aDE";"Autogest\'c3\'a3o";"RUA ALBITA";"194";"6\'c2\'ba ANDAR";"BAIRRO CRUZEIRO";"Belo Horizonte";"MG";"30310160";"31";"30793479";"32233683";"saude@amagis.com.br";"FL\'c3\uc0\u129 VIA BIRCHAL DE MOURA";"Vice-Presidente de Sa\'c3\'bade";3;"2008-06-30"\
"416568";"08202035000115";"ASSOCIA\'c3\'87\'c3\'83O DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE DOS EMPREGADOS DA COPASA";"COPASS SA\'c3\'9aDE";"Autogest\'c3\'a3o";"RUA CARANGOLA";"531";;"SANTO ANT\'c3\'b4NIO";"Belo Horizonte";"MG";"30330240";"31";"32985820";"32985801";"copass@copass-saude.com.br";"OMAR DE CARVALHO GOMES FILHO";"REPRESENTANTE E SUPER EXECUTIV";4;"2008-02-18"\
"314218";"60975174000100";"ASSOCIA\'c3\'87\'c3\'83O DE BENEFIC\'c3\'8aNCIA E FILANTROPIA S\'c3\'83O CRISTOV\'c3\'83O";;"Filantropia";"RUA AM\'c3\'89RICO VENTURA";"123";;"ALTO DA MOOCA";"S\'c3\'a3o Paulo";"SP";"03128010";"11";"20297202";"20297602";"saocristovao@saocristovao.com.br";"VALDIR PEREIRA VENTURA";"PRESIDENTE CONS. DELIBERATIVO";4;"1998-12-21"\
"423475";"03468485000130";"ASSOCIA\'c3\'87\'c3\'83O DE PROTE\'c3\'87\'c3\'83O \'c3\'80 MATERNIDADE E \'c3\'80 INFANCIA DE CUIAB\'c3\uc0\u129  ";"HOSPITAL GERAL E MATERNIDADE DE CUIAB\'c3\u129 ";"Filantropia";"Rua 13 de Junho ";"2101";;"Centro";"Cuiab\'c3\'a1";"MT";"78025000";"65";"33637096";;"diretoria@hg.cuiaba.br";"FL\'c3\u129 VIA GALINDO SILVESTRE SILVA";"Presidente do Conselho";;"2022-12-27"\
"422321";"35657268000185";"ASSOCIA\'c3\'87\'c3\'83O DE SA\'c3\'9aDE DO VALE";"LEVMED SA\'c3\'9aDE";"Medicina de Grupo";"RUA EPIT\'c3\uc0\u129 CIO PESSOA";"651";;"CENTRO";"Jaragu\'c3\'a1 do Sul";"SC";"89251100";"47";"35124100";;"contato@levmed.com.br";"CARLOS CESAR FELIPONI";"DIRETOR EXECUTIVO";5;"2020-07-14"\
"418731";"15022430000181";"ASSOCIA\'c3\'87\'c3\'83O DE SA\'c3\'9aDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGI\'c3\'83O";"HFC SA\'c3\'9aDE";"Medicina de Grupo";"RUA RAFAEL ALOISI";"51";;"VILA REZENDE";"Piracicaba";"SP";"13405205";;;;"lilian.pedro@hfcp.com.br";"JOS\'c3\'89 CORAL";"DIRETOR SUPERINTENDENTE";5;"2013-01-11"\
"417530";"11939445000158";"ASSOCIA\'c3\'87\'c3\'83O DE SA\'c3\'9aDE PORTUGUESA DE BENEFIC\'c3\'8aNCIA";"SA\'c3\'9aDE BENEFIC\'c3\'8aNCIA";"Medicina de Grupo";"RUA TIRADENTES";"293";"CJ 51 A 54 - LOTE 5A";"VILA ITAPURA";"Campinas";"SP";"13023190";"19";"35001500";;"diretoria@saudebeneficencia.com.br";"ARLY DE LARA ROM\'c3\'8aO";"REPRESENTANTE";5;"2010-09-02"\
"393533";"12317012000123";"ASSOCIA\'c3\'87\'c3\'83O DO FISCO DE ALAGOAS";;"Autogest\'c3\'a3o";"RUA ARTUR VITAL DA SILVA";"58";;"GRUTA DE LOURDES";"Macei\'c3\'b3";"AL";"57052260";"82";"33383494";"33381846";"clebia.presidencia@asfal.com.br";"GUSTAVO DE ALBUQUERQUE CALHEIROS";"DIRETOR PRESIDENTE";6;"1998-12-28"\
"420000";"15713057000105";"ASSOCIA\'c3\'87\'c3\'83O DO PLANO DE SA\'c3\'9aDE DA SANTA CASA DE MISERIC\'c3\'93RDIA DE ITABUNA - PLANSUL";"PLANSUL";"Medicina de Grupo";"RUA SANTA CRUZ";"s/n";"HOSPITAL MANOEL NOVAIS";"BAIRRO DE F\'c3\uc0\u129 TIMA";"Itabuna";"BA";"45603305";"73";"32143800";;"PLANSUL@PLANSUL.net";"CELSO ROBERTO DOS SANTOS";"GESTOR";5;"2015-12-15"\
"387185";"34011288000111";"ASSOCIA\'c3\'87\'c3\'83O DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO";"AFRERJ";"Autogest\'c3\'a3o";"RUA SETE DE SETEMBRO";"55";"25 \'c2\'ba ANDAR";"CENTRO";"Rio de Janeiro";"RJ";"20050004";"21";"35345555";"22525756";"amafrerj@afrerj.org.br";"ALOISIO DA CUNHA TAVARES";"DIRETOR PRESIDENTE";4;"1998-12-16"\
"330281";"09306242000182";"ASSOCIA\'c3\'87\'c3\'83O DOS AUDITORES FISCAIS DO ESTADO DA PARA\'c3\uc0\u141 BA - AFRAFEP";"AFRAFEP - SAUDE";"Autogest\'c3\'a3o";"Rua Cor\'c3\'a1lio Soares de Oliveira";"497";;"Centro";"Jo\'c3\'a3o Pessoa";"PB";"58013260";"83";"30485640";;"admin@afrafepsaude.com.br";"QUINTILIANO BEZERRA LIMA";"PRESIDENTE";3;"1998-12-22"\
"384704";"13170410000122";"ASSOCIA\'c3\'87\'c3\'83O DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITA\'c3\'87\'c3\'83O E OBRAS P\'c3\'9aBLICAS - ASSEC";"ASSEC";"Autogest\'c3\'a3o";"AV. AD\'c3\'89LIA FRANCO";"3035";;"DIA";"Aracaju";"SE";"49048010";;;;"ans@assecsaude.com.br";"VALDILENE OLIVEIRA MARTINS";"PRESIDENTE";3;"1998-12-30"\
"382639";"92911056000116";"ASSOCIA\'c3\'87\'c3\'83O DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC";"AFISVEC - SA\'c3\'9aDE";"Autogest\'c3\'a3o";"RUA URUGUAI";"155";"CONJ.1010";"CENTRO";"Porto Alegre";"RS";"90010140";"51";"32244922";"32244922";"saude@afisvec.org.br";"EDUARDO JAEGER";"PRESIDENTE";3;"1998-12-28"\
"306754";"00299149000113";"ASSOCIA\'c3\'87\'c3\'83O DOS FUNCION\'c3\uc0\u129 RIOS DO FISCO DO ESTADO DE GOI\'c3\u129 S";"AFFEGO-SA\'c3\'9aDE";"Autogest\'c3\'a3o";"RUA 83";"218";"QUADRA F-15, LOTE 26";"SETOR SUL";"Goi\'c3\'a2nia";"GO";"74083020";"62";"32185051";;"walima@affego.com.br";"HUGO MARIA D\'c2\'bfASSUN\'c3\'87\'c3\'83O";"REPRESENTANTE";3;"1998-12-23"\
"388092";"04503249000170";"ASSOCIA\'c3\'87\'c3\'83O DOS FUNCION\'c3\uc0\u129 RIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM";"AFFEAM SA\'c3\'9aDE";"Autogest\'c3\'a3o";"RUA FRANCO DE S\'c3\u129 ";"812";"1\'c2\'ba ANDAR";"S\'c3\'83O FRANCISCO";"Manaus";"AM";"69079210";"92";"36634380";"36113013";"affeamsaude@affeam.com.br";"DERCYVONE DA SILVA GOES";"PRESIDENTE";6;"1998-12-31"\
"335754";"14799035000147";"ASSOCIA\'c3\'87\'c3\'83O DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA";"ASFEB";"Autogest\'c3\'a3o";"RUA DR. JOS\'c3\'89 PEROBA";"149";"EDF ELDORADO 1\'c2\'ba ANDAR SL: 101/102 e 902";"STIEP";"Salvador";"BA";"41770235";"71";"22012205";"33417182";"coordennacaomedica@asfeb.org.br";"DOMENICO FIORAVANTI";"PRESIDENTE";3;"1998-12-23"\
"309028";"29167970000168";"ASSOCIA\'c3\'87\'c3\'83O DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO";"ASSIST";"Medicina de Grupo";"RUA SENADOR DANTAS";"117";"SLJ 201, 206 A 209 SALAS 208, 301, 302 3";"CENTRO";"Rio de Janeiro";"RJ";"20010000";"21";"21425149";;"assist@assist.org.br";"GERALDO DA COSTA LEITE";"DIRETOR PRESIDENTE";4;"1999-01-19"\
"419591";"20160828000114";"ASSOCIA\'c3\'87\'c3\'83O DOS SERVIDORES P\'c3\'9aBLICOS DA ADMINISTRA\'c3\'87\'c3\'83O DIRETA DO GOVERNO DO ESTADO DO PAR\'c3\uc0\u129  - ASPAR\'c3\u129 ";"ASPAR\'c3\u129 ";"Autogest\'c3\'a3o";"AVENIDA SENADOR LEMOS";"904";;"UMARIZAL";"Bel\'c3\'a9m";"PA";"66050000";"91";"32251521";;"aspara@aspara.org.br";"GERALDO HENRIQUE DE OLIVEIRA NOGUEIRA";"PRESIDENTE";5;"2014-10-21"\
"342556";"87547444000120";"ASSOCIA\'c3\'87\'c3\'83O DR. BARTHOLOMEU TACCHINI";"PLANO DE SA\'c3\'9aDE TACCHIMED";"Filantropia";"RUA JOS\'c3\'89 M\'c3\uc0\u129 RIO MONACO";"358";;"CENTRO";"Bento Gon\'c3\'a7alves";"RS";"95700068";"54";"34554333";"34554333";"nucleojr@tacchini.com.br";"HILTON ROESE MANCIO";"SUPERINTENDENTE";5;"1998-12-22"\
"326755";"78613841000161";"ASSOCIA\'c3\'87\'c3\'83O EVANGELICA BENEFICENTE DE LONDRINA";"PLANO DE SAUDE HOSPITALAR";"Filantropia";"AV. BANDEIRANTES";"618";;"JD. LONDRILAR";"Londrina";"PR";"86015900";"43";"33781000";;"planohospitalar2@planohospitalar.org.br";"LINCOLN VIEIRA MAGALH\'c3\'83ES";"REPRESENTANTE LEGAL";5;"1998-12-22"\
"422053";"33922160000147";"ASSOCIA\'c3\'87\'c3\'83O FCA SA\'c3\'9aDE";"STELLANTIS SAUDE PE/PB";"Autogest\'c3\'a3o";"AV CONTORNO";"3455";"GALPAO 8, SALA 36, PARTE A";"DISTRITO INDUSTRIAL PAULO CAMI";"Betim";"MG";"32669900";"31";"34023812";;"juridicostellantissaude@stellantis.com";"CRISTIANE DE OLIVEIRA ROQUE PAIX\'c3\'83O";"Diretora";5;"2019-12-03"\
"416584";"08883265000197";"ASSOCIA\'c3\'87\'c3\'83O FUNDO DE PROTE\'c3\'87\'c3\'83O \'c3\'80 SA\'c3\'9aDE";"FUPS";"Autogest\'c3\'a3o";"RUA FIORAVANTE JO\'c3\'83O FERRI";"99";;"JARDIM ALVORADA";"Campo Mour\'c3\'a3o";"PR";"87308445";;;;"fups@fups.com.br";"MAYARA DE OLIVERA RODRIGUES";"REPRESENTANTE";4;"2008-03-07"\
"402206";"02220135000198";"ASSOCIA\'c3\'87\'c3\'83O GOIANA DO MINIST\'c3\'89RIO P\'c3\'9aBLICO";"AGMP";"Autogest\'c3\'a3o";"RUA T-29 C/ T-9";"1758";;"SETOR BUENO";"Goi\'c3\'a2nia";"GO";"74215050";"62";"32856660";;"administracao@samp.org.br";"VAL\'c3\'89RIA CRISTINA DE PAULA MAGALH\'c3\'83ES";"DIRETORA GERAL";3;"1999-03-17"\
"421618";"30724638000136";"ASSOCIA\'c3\'87\'c3\'83O HOSPITAL SA\'c3\'9aDE DE VARGEM GRANDE DO SUL";"HOSPITAL SA\'c3\'9aDE";"Medicina de Grupo";"Pra\'c3\'a7a Nossa Senhora Aparecida";"61";"Sala 01";"Nossa Senhora Aparecida";"Vargem Grande do Sul";"SP";"13880000";"19";"36419300";;"associacaohsvgsul@gmail.com";"JOS\'c3\'89 GERALDO RAMAZOTTI";"PRESIDENTE";6;"2019-04-08"\
"423807";"92685833000151";"ASSOCIA\'c3\'87\'c3\'83O HOSPITALAR MOINHOS DE VENTO";"HOSPITAL MOINHOS DE VENTO";"Autogest\'c3\'a3o";"Rua Ramiro Barcelos";"910";;"Moinhos de Vento";"Porto Alegre";"RS";"90035001";"51";"33143545";;"marcelo.rosa@hmv.org.br";"MARCO ANT\'c3\'94NIO DE MODESTI";"CFO";;"2023-10-30"\
"419150";"15323270000100";"ASSOCIA\'c3\'87\'c3\'83O MAIS SA\'c3\'9aDE SANTA CASA DE S\'c3\'83O JO\'c3\'83O DA BOA VISTA";"MAIS SA\'c3\'9aDE SANTA CASA";"Medicina de Grupo";"RUA S\'c3\'83O LUCAS";"21";"Andar 1 e 2";"PERP\'c3\'89TUO SOCORRO";"S\'c3\'a3o Jo\'c3\'a3o da Boa Vista";"SP";"13870529";"19";"36344440";;"presidencia@maissaudesantacasa.com.br";"VERA LUCIA SASSARON PANDINI";"PRESIDENTE";6;"2013-10-22"\
"417211";"11177786000133";"ASSOCIA\'c3\'87\'c3\'83O MINEIRA DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE DOS MEMBROS DO MINIST\'c3\'89RIO P\'c3\'9aBLICO";"AMMP SA\'c3\'9aDE";"Autogest\'c3\'a3o";"RUA TIMBIRAS";"2928";"3\'c2\'ba ANDAR";"BARRO PRETO";"Belo Horizonte";"MG";"30140062";"31";"21054878";"25326391";"saude@ammpsaude.org.br";"FRANCISCO CHAVES GENEROSO";"DIRETOR DE SA\'c3\'9aDE";3;"2010-04-09"\
"420158";"23869306000184";"ASSOCIA\'c3\'87\'c3\'83O PADRE ALBINO SA\'c3\'9aDE";"PADRE ALBINO SAUDE";"Medicina de Grupo";"RUA BELEM";"423";;"CENTRO";"Catanduva";"SP";"15800280";"17";"33113716";;"ADMINISTRACAO@PADREALBINOSAUDE.COM.BR";"VANIA REGINA CATOIA GARCIA";"DIRETORA EXECUTIVA";5;"2016-07-06"\
"420816";"25141173000150";"ASSOCIA\'c3\'87\'c3\'83O PADRE PIO PLANOS DE SA\'c3\'9aDE";"PADRE PIO PLANOS DE SA\'c3\'9aDE";"Medicina de Grupo";"Rua Jos\'c3\'a9 Antunes Azevedo Filho";"70";;"Jardim Nova It\'c3\'a1lia";"Limeira";"SP";"13484401";"19";"34467700";;"plano.pe.pio@humanitaria.com.br";"CESAR LUIS DERMONDE";"Diretor Presidente";6;"2017-06-09"\
"418617";"12049486000131";"ASSOCIA\'c3\'87\'c3\'83O PARANAENSE DE ASSIST\'c3\'8aNCIA \'c3\'80 SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARAN\'c3\uc0\u129 ";"PROMED";"Autogest\'c3\'a3o";"RUA MATEUS LEME";"2018";"2\'c2\'ba ANDAR";"CENTRO C\'c3\u141 VICO";"Curitiba";"PR";"80530010";"41";"33522855";"33522855";"superintendencia@promedpr.org.br";"SYMARA MOTTER";"PRESIDENTE";3;"2012-10-08"\
"422631";"39427632000171";"ASSOCIA\'c3\'87\'c3\'83O PETROBRAS DE SA\'c3\'9aDE - APS";;"Autogest\'c3\'a3o";"Avenida Rep\'c3\'bablica do Chile";"65";"Sala 302";"Centro";"Rio de Janeiro";"RJ";"20031170";;;;"carolina.lucas@saudepetrobras.com.br";"CAROLINA SALGADO LUCAS";"GERENTE REGULAT\'c3\'93RIO E PRODUTOS";1;"2021-01-28"\
"419974";"19512026000147";"ASSOCIA\'c3\'87\'c3\'83O PLAME DE SA\'c3\'9aDE";"PLAMESC- PLANO M\'c3\'89DICO SANTA CASA";"Medicina de Grupo";"RUA S\'c3\'83O SEBASTI\'c3\'83O";"32";;"CENTRO";"Barra Mansa";"RJ";"27345480";"24";"33233775";;"plamesc@plamesc.com.br";"JAIR FUSCO";"DIRETOR ADMINISTRATIVO";6;"2015-11-18"\
"419958";"20961779000119";"ASSOCIA\'c3\'87\'c3\'83O PLANO DE SA\'c3\'9aDE SANTA CASA DE VALINHOS";"PSC SA\'c3\'9aDE - ASSIST\'c3\'8aNCIA MEDICA  ";"Medicina de Grupo";"AV. ONZE DE AGOSTO";"1451";"6\'c2\'ba ANDAR - EDIF\'c3\uc0\u141 CIO ELLOPAR";"JARDIM RIBEIRO";"Valinhos";"SP";"13270190";;;;"cbeltram@uol.com.br";"CELSO BELTRAMINI";"PRESIDENTE";6;"2015-11-09"\
"408093";"66493339000185";"ASSOCIA\'c3\'87\'c3\'83O POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU";"APAS-BOTUCATU";"Autogest\'c3\'a3o";"RUA PRUDENTE DE MORAES";"217";;"CENTRO";"Botucatu";"SP";"18602060";"14";"38155199";"38155199";"apasbtu@terra.com.br";"ALEKSANDER TOALDO LACERDA";"DIRETOR PRESIDENTE";5;"1999-09-14"\
"408263";"71753297000104";"ASSOCIA\'c3\'87\'c3\'83O POLICIAL DE ASSISTENCIA \'c3\'80 SAUDE DE SAO JOAO DA BOA VISTA";"APAS - ASSOCIA\'c3\'87\'c3\'83O POLICIAL DE ASSIST\'c3\'8aCIA \'c3\'80 SA\'c3\'9aDE SJBVISTA";"Autogest\'c3\'a3o";"AV. PRESIDENTE JO\'c3\'83O BELCHIOR MARQUES GOU";"401";;"PARQUE NA\'c3\'87\'c3\'95ES ";"S\'c3\'a3o Jo\'c3\'a3o da Boa Vista";"SP";"13870579";"19";"36331494";"36338415";"apas.sjoao@uol.com.br";"CELSO AUGUSTO LUCIO ";"DIRETOR PRESIDENTE";5;"1999-09-15"\
"409413";"00444803000135";"ASSOCIA\'c3\'87\'c3\'83O POLICIAL DE ASSIST\'c3\'8aNCIA A SA\'c3\'9aDE";"APAS FERNANDOPOLIS";"Autogest\'c3\'a3o";"AV. L\'c3\uc0\u141 BERO DE ALMEIDA SILVARES";"3014";;"COESTER";"Fernand\'c3\'b3polis";"SP";"15603087";"17";"34628371";;"gerencia@apasfernandopolis.com";"IVAN CESAR BELENTANI";"PRESIDENTE";5;"1999-10-27"\
"410110";"00034259000153";"ASSOCIA\'c3\'87\'c3\'83O POLICIAL DE ASSIST\'c3\'8aNCIA A SA\'c3\'9aDE DA BAIXADA SANTISTA";"APAS BAIXADA SANTISTA";"Autogest\'c3\'a3o";"RUA S\'c3\'83O PAULO";"118";"CASA";"VILA BELMIRO";"Santos";"SP";"11075330";"13";"32261300";"32265000";"apas@apassantos.com.br";"ELI FRAGA DO REGO";"DIRETOR PRESIDENTE";5;"1999-11-03"\
"406813";"59766105000107";"ASSOCIA\'c3\'87\'c3\'83O POLICIAL DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE";"APAS ANDRADINA";"Autogest\'c3\'a3o";"RUA S\'c3\'83O PAULO";"757";;"CENTRO";"Andradina";"SP";"16901009";"18";"37224315";"37224315";"apas@apasandradina.com.br";"ADALTO ALVES DE OLIVEIRA";"DIRETOR PRESIDENTE";5;"1999-08-06"\
"406937";"57272510000135";"ASSOCIA\'c3\'87\'c3\'83O POLICIAL DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE";"APAS/MARILIA";"Autogest\'c3\'a3o";"RUA RIO GRANDE DO SUL";"121";"CASA";"CENTRO";"Mar\'c3\'adlia";"SP";"17509130";"14";"34020870";"34331313";"apasmari@terra.com.br";"ANTONIO ZOTTI";"PRESIDENTE";5;"1999-08-04"\
"410128";"71559272000174";"ASSOCIA\'c3\'87\'c3\'83O POLICIAL DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE";"APAS SA\'c3\'9aDE SOROCABA";"Autogest\'c3\'a3o";"RUA CONDE D'EU";"292";;"VILA BOA VISTA";"Sorocaba";"SP";"18030040";"15";"33317092";;"adm.ans@apas-sorocaba.com.br";"WASHINGTON LUIZ GAIOTTO";"PRESIDENTE";5;"1999-11-30"\
"409405";"00642842000147";"ASSOCIA\'c3\'87\'c3\'83O POLICIAL DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE - VALE DO RIBEIRA";"APAS VALE  DO RIBEIRA";"Autogest\'c3\'a3o";"RUA SHITIRO MAEJI";"619";;"CENTRO";"Registro";"SP";"11900000";"13";"38211083";"38211083";"apasrgt@terra.com.br";"EVERALDO FIGUEIREDO CALEGARI";"PRESIDENTE";5;"1999-10-26"\
